Version 4
SHEET 1 4216 1028
WIRE 1008 272 1008 160
WIRE 1008 272 816 272
WIRE -16 336 -16 288
WIRE 2640 336 2640 224
WIRE 2704 336 2640 336
WIRE 2784 336 2784 -464
WIRE 2784 336 2768 336
WIRE 2976 336 2784 336
WIRE 3104 336 3104 224
WIRE 3104 336 3056 336
WIRE 3760 400 3760 352
WIRE 3696 448 3552 448
WIRE 2640 480 2640 336
WIRE 2800 480 2640 480
WIRE 3104 480 3104 336
WIRE 3104 480 2880 480
WIRE 3312 576 3312 256
WIRE 3360 576 3312 576
WIRE 352 592 352 176
WIRE 2448 592 352 592
WIRE 2640 592 2640 480
WIRE 2640 592 2528 592
WIRE 2768 592 2640 592
WIRE 3552 592 3552 448
WIRE 3552 592 3424 592
WIRE 3760 592 3760 496
WIRE 3968 592 3968 256
WIRE 3968 592 3760 592
WIRE 4048 592 3968 592
WIRE 3104 608 3104 480
WIRE 3104 608 2832 608
WIRE 3360 608 3104 608
WIRE 2768 624 2720 624
WIRE 4048 640 4048 592
WIRE 2720 672 2720 624
WIRE 3760 688 3760 592
WIRE 3552 736 3552 592
WIRE 3696 736 3552 736
WIRE 4048 752 4048 720
WIRE 2720 800 2720 752
WIRE 3760 832 3760 784
FLAG -16 336 0
FLAG 624 16 0
FLAG -592 48 V+
FLAG -448 48 V-
FLAG -592 256 0
FLAG -448 256 0
FLAG 64 128 V+
FLAG 64 192 V-
FLAG 688 192 V-
FLAG 688 128 V+
FLAG 1312 -48 0
FLAG 1488 -128 V+
FLAG 1488 -192 V-
FLAG 1856 -352 V+
FLAG 1856 64 V-
FLAG 2160 32 0
FLAG 2160 -160 RECTANGULAR
IOPIN 2160 -160 Out
FLAG 2720 800 0
FLAG 2800 576 V+
FLAG 2800 640 V-
FLAG 2496 -672 V-
FLAG 3264 -672 V+
FLAG 4048 752 0
FLAG 4048 592 SINUS
IOPIN 4048 592 Out
FLAG 3760 352 V+
FLAG 3760 832 V-
FLAG 3392 560 V+
FLAG 3392 624 V-
SYMBOL res -16 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 665
SYMBOL cap 128 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C
SYMATTR Value 68n
SYMBOL res 832 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 40k
SYMBOL res 560 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL voltage -592 112 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -448 112 R0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL res -32 192 R0
SYMATTR InstName R2
SYMATTR Value 4.02k
SYMBOL res 608 32 R0
SYMATTR InstName R4
SYMATTR Value 15k
SYMBOL OpAmps\\OP37 64 96 R0
SYMATTR InstName U1
SYMBOL OpAmps\\OP37 688 96 R0
SYMATTR InstName U2
SYMBOL pot -160 80 R180
SYMATTR InstName U3
SYMATTR Value Rtot=1k wiper=0
SYMBOL res 1296 -464 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL pot 1328 -208 R180
SYMATTR InstName U4
SYMATTR Value Rtot=10K wiper=0
SYMBOL res 1296 -144 R0
SYMATTR InstName R7
SYMATTR Value 8.66k
SYMBOL OpAmps\\OP37 1488 -96 M180
SYMATTR InstName U5
SYMBOL npn 1792 -320 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 2144 -112 R0
SYMATTR InstName R8
SYMATTR Value 20
SYMBOL res 2544 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R01
SYMATTR Value 10k
SYMBOL res 2704 656 R0
SYMATTR InstName R03
SYMATTR Value 4.44k
SYMBOL res 2896 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr0
SYMATTR Value 8k
SYMBOL diode 2768 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2768 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 2768 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2704 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 2704 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 2704 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 3072 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr1
SYMATTR Value 28.7k
SYMBOL res 3072 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr2
SYMATTR Value 10.2k
SYMBOL res 3072 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr3
SYMATTR Value 1.33k
SYMBOL res 3072 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr4
SYMATTR Value 28.7k
SYMBOL res 3072 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr5
SYMATTR Value 10.2k
SYMBOL res 3072 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rr6
SYMATTR Value 1.33k
SYMBOL res 2480 -640 R0
SYMATTR InstName R11
SYMATTR Value 510k
SYMBOL res 2576 -640 R0
SYMATTR InstName R22
SYMATTR Value 73.2k
SYMBOL res 2656 -640 R0
SYMATTR InstName R33
SYMATTR Value 7.06k
SYMBOL res 3008 -624 R0
SYMATTR InstName R44
SYMATTR Value 510k
SYMBOL res 3088 -624 R0
SYMATTR InstName R55
SYMATTR Value 73.2k
SYMBOL res 3168 -624 R0
SYMATTR InstName R66
SYMATTR Value 7.06k
SYMBOL OpAmps\\OP37 2800 544 R0
SYMATTR InstName U6
SYMBOL npn 3696 400 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL pnp 1792 0 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL pnp 3696 784 M180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL res 4032 624 R0
SYMATTR InstName R9
SYMATTR Value 20
SYMBOL OpAmps\\OP27 3392 528 R0
SYMATTR InstName U7
TEXT 616 -320 Left 2 !.tran 0 0.5m 0 0.5u
TEXT 608 -288 Left 2 !.ic V(N002)=0.1V
TEXT 616 -248 Left 2 !.include pot.sub.
TEXT -888 -224 Left 2 ;.step param freq .0001 1k 0.1k
TEXT -880 -328 Left 2 ;.meas tran t1 V(sinus) when V(sinus)=0 rise=2
TEXT -880 -296 Left 2 ;.meas tran t2 V(sinus) when V(sinus)=0 rise =3
TEXT -880 -264 Left 2 ;.meas f param 1/(t2-t1)
TEXT 1040 -544 Left 2 ;.step param amp 0 1 0.1
TEXT 1048 -584 Left 2 ;.meas tran amplitude max V(rectangular)
